CharacterLevelID,CharacterGrade,CharacterLevel,CharacterDamage,CharacterArmor,CharacterHP
1340101,4,1,29,6,84
1340102,4,2,31,7,86
1340103,4,3,32,8,88
1340104,4,4,34,9,90
1340105,4,5,36,10,92
1340106,4,6,40,11,94
1340107,4,7,43,12,96
1340108,4,8,47,13,98
1340109,4,9,50,14,100
1340110,4,10,54,15,102
1340111,4,11,61,18,107
1340112,4,12,68,21,112
1340113,4,13,76,24,117
1340114,4,14,83,27,122
1340115,4,15,90,30,127
1340116,4,16,104,33,132
1340117,4,17,117,36,137
1340118,4,18,131,39,142
1340119,4,19,144,42,147
1340120,4,20,158,45,152
1340121,4,21,180,60,177
1340122,4,22,203,75,202
1340123,4,23,225,90,227
1340124,4,24,248,105,252
1340125,4,25,270,120,277
1340126,4,26,306,135,302
1340127,4,27,342,150,327
1340128,4,28,378,165,352
1340129,4,29,414,180,377
1340130,4,30,450,195,402
1340131,4,31,504,220,452
1340132,4,32,558,245,502
1340133,4,33,612,270,552
1340134,4,34,666,295,602
1340135,4,35,720,320,652
1340136,4,36,792,345,702
1340137,4,37,864,370,752
1340138,4,38,936,395,802
1340139,4,39,1008,420,852
1340140,4,40,1080,445,902
1340141,5,41,1170,475,1152
1340142,5,42,1260,505,1402
1340143,5,43,1350,535,1652
1340144,5,44,1440,565,1902
1340145,5,45,1530,595,2152
1340146,5,46,1665,625,2402
1340147,5,47,1800,655,2652
1340148,5,48,1935,685,2902
1340149,5,49,2070,715,3152
1340150,5,50,2205,745,3402
1340151,6,51,2367,775,3902
1340152,6,52,2529,805,4402
1340153,6,53,2691,835,4902
1340154,6,54,2853,865,5402
1340155,6,55,3015,895,5902
1340156,6,56,3195,925,6402
1340157,6,57,3375,955,6902
1340158,6,58,3555,985,7402
1340159,6,59,3735,1015,7902
1340160,6,60,3915,1045,8402
1310101,3,1,12,22,250
1310102,3,2,13,24,262
1310103,3,3,14,26,274
1310104,3,4,15,28,286
1310105,3,5,16,30,298
1310106,3,6,18,34,318
1310107,3,7,20,38,338
1310108,3,8,22,42,358
1310109,3,9,24,46,378
1310110,3,10,26,50,398
1310111,3,11,30,58,448
1310112,3,12,34,66,498
1310113,3,13,38,74,548
1310114,3,14,42,82,598
1310115,3,15,46,100,648
1310116,3,16,52,112,723
1310117,3,17,58,124,798
1310118,3,18,64,136,873
1310119,3,19,70,148,948
1310120,3,20,76,160,1023
1310121,3,21,84,176,1148
1310122,3,22,92,192,1273
1310123,3,23,100,208,1398
1310124,3,24,108,224,1523
1310125,3,25,116,240,1648
1310126,3,26,128,264,1848
1310127,3,27,140,288,2048
1310128,3,28,152,312,2248
1310129,3,29,164,336,2448
1310130,3,30,176,360,2648
1310131,4,31,192,390,3048
1310132,4,32,208,420,3448
1310133,4,33,224,450,3848
1310134,4,34,240,480,4248
1310135,4,35,256,510,4648
1310136,4,36,280,555,5048
1310137,4,37,304,600,5448
1310138,4,38,328,645,5848
1310139,4,39,352,690,6248
1310140,4,40,376,735,6648
1310141,5,41,406,810,7248
1310142,5,42,436,885,7848
1310143,5,43,466,960,8448
1310144,5,44,496,1035,9048
1310145,5,45,526,1110,9848
1310146,5,46,556,1210,10648
1310147,5,47,586,1310,11448
1310148,5,48,616,1410,12248
1310149,5,49,646,1510,13048
1310150,5,50,676,1610,13848
1310151,6,51,736,1810,14848
1310152,6,52,796,2010,15848
1310153,6,53,856,2210,16848
1310154,6,54,916,2410,17848
1310155,6,55,976,2610,18848
1310156,6,56,1036,2810,20098
1310157,6,57,1096,3010,21348
1310158,6,58,1156,3210,22598
1310159,6,59,1216,3410,23848
1310160,6,60,1276,3610,25098
1350101,3,1,22,5,104
1350102,3,2,24,6,108
1350103,3,3,26,7,112
1350104,3,4,28,8,116
1350105,3,5,30,9,120
1350106,3,6,34,10,124
1350107,3,7,38,11,128
1350108,3,8,42,12,132
1350109,3,9,46,13,136
1350110,3,10,50,14,140
1350111,3,11,56,17,148
1350112,3,12,62,20,156
1350113,3,13,68,23,164
1350114,3,14,74,26,172
1350115,3,15,80,29,180
1350116,3,16,96,32,192
1350117,3,17,112,35,204
1350118,3,18,128,38,216
1350119,3,19,144,41,228
1350120,3,20,160,44,240
1350121,3,21,184,58,256
1350122,3,22,208,73,272
1350123,3,23,232,88,288
1350124,3,24,256,103,304
1350125,3,25,280,118,320
1350126,3,26,316,133,350
1350127,3,27,352,148,380
1350128,3,28,388,163,410
1350129,3,29,424,178,440
1350130,3,30,460,193,470
1350131,4,31,508,218,520
1350132,4,32,556,243,570
1350133,4,33,604,268,620
1350134,4,34,652,293,670
1350135,4,35,700,318,720
1350136,4,36,760,343,790
1350137,4,37,820,368,860
1350138,4,38,880,393,930
1350139,4,39,940,418,1000
1350140,4,40,1000,443,1070
1350141,5,41,1080,470,1550
1350142,5,42,1160,500,2030
1350143,5,43,1240,530,2510
1350144,5,44,1320,560,2990
1350145,5,45,1400,590,3470
1350146,5,46,1490,620,4020
1350147,5,47,1580,650,4570
1350148,5,48,1670,680,5120
1350149,5,49,1760,710,5670
1350150,5,50,1850,740,6220
1350151,6,51,1955,770,6920
1350152,6,52,2060,800,7620
1350153,6,53,2165,830,8320
1350154,6,54,2270,860,9020
1350155,6,55,2375,890,9720
1350156,6,56,2495,920,10570
1350157,6,57,2615,950,11420
1350158,6,58,2735,980,12270
1350159,6,59,2855,1010,13120
1350160,6,60,2975,1040,13970
1110101,3,1,22,18,200
1110102,3,2,24,20,212
1110103,3,3,26,22,224
1110104,3,4,28,24,236
1110105,3,5,30,26,248
1110106,3,6,34,30,266
1110107,3,7,38,34,284
1110108,3,8,42,38,302
1110109,3,9,46,42,320
1110110,3,10,50,46,338
1110111,3,11,56,52,374
1110112,3,12,62,58,410
1110113,3,13,68,64,446
1110114,3,14,74,70,482
1110115,3,15,80,76,518
1110116,3,16,96,88,582
1110117,3,17,112,100,646
1110118,3,18,128,112,710
1110119,3,19,144,124,774
1110120,3,20,160,136,838
1110121,3,21,184,160,934
1110122,3,22,208,184,1030
1110123,3,23,232,208,1126
1110124,3,24,256,232,1222
1110125,3,25,280,256,1318
1110126,3,26,316,292,1458
1110127,3,27,352,328,1598
1110128,3,28,388,364,1738
1110129,3,29,424,400,1878
1110130,3,30,460,436,2018
1110131,4,31,508,484,2274
1110132,4,32,556,532,2530
1110133,4,33,604,580,2786
1110134,4,34,652,628,3042
1110135,4,35,700,676,3298
1110136,4,36,760,728,3618
1110137,4,37,820,780,3938
1110138,4,38,880,832,4258
1110139,4,39,940,884,4578
1110140,4,40,995,936,4898
1110141,5,41,1075,1000,5410
1110142,5,42,1155,1064,5922
1110143,5,43,1235,1128,6434
1110144,5,44,1315,1192,6946
1110145,5,45,1395,1256,7458
1110146,5,46,1485,1328,8186
1110147,5,47,1575,1400,8914
1110148,5,48,1665,1472,9642
1110149,5,49,1755,1544,10370
1110150,5,50,1845,1616,11098
1110151,6,51,1950,1712,11923
1110152,6,52,2055,1808,12748
1110153,6,53,2160,1904,13573
1110154,6,54,2265,2000,14398
1110155,6,55,2380,2096,15223
1110156,6,56,2510,2204,16247
1110157,6,57,2640,2312,17271
1110158,6,58,2770,2420,18295
1110159,6,59,2900,2528,19319
1110160,6,60,3030,2636,20343
1320101,4,1,40,10,120
1320102,4,2,44,11,124
1320103,4,3,48,12,128
1320104,4,4,52,13,132
1320105,4,5,56,14,136
1320106,4,6,60,16,140
1320107,4,7,64,18,144
1320108,4,8,68,20,148
1320109,4,9,72,22,152
1320110,4,10,76,24,156
1320111,4,11,86,27,164
1320112,4,12,96,30,172
1320113,4,13,106,33,180
1320114,4,14,116,36,188
1320115,4,15,126,39,196
1320116,4,16,142,43,208
1320117,4,17,158,47,220
1320118,4,18,174,51,232
1320119,4,19,190,55,244
1320120,4,20,206,59,256
1320121,4,21,230,73,274
1320122,4,22,254,87,292
1320123,4,23,278,101,310
1320124,4,24,302,115,328
1320125,4,25,326,129,346
1320126,4,26,368,143,378
1320127,4,27,410,157,410
1320128,4,28,452,171,442
1320129,4,29,494,185,474
1320130,4,30,536,199,506
1320131,4,31,600,223,560
1320132,4,32,664,247,614
1320133,4,33,728,271,668
1320134,4,34,792,295,722
1320135,4,35,856,319,776
1320136,4,36,980,346,848
1320137,4,37,1104,373,920
1320138,4,38,1228,400,992
1320139,4,39,1352,427,1064
1320140,4,40,1476,454,1136
1320141,5,41,1600,486,1636
1320142,5,42,1724,518,2136
1320143,5,43,1848,550,2636
1320144,5,44,1972,582,3136
1320145,5,45,2096,614,3636
1320146,5,46,2252,654,4186
1320147,5,47,2408,694,4736
1320148,5,48,2564,734,5286
1320149,5,49,2720,774,5836
1320150,5,50,2876,814,6386
1320151,6,51,3040,859,7106
1320152,6,52,3204,904,7826
1320153,6,53,3368,949,8546
1320154,6,54,3532,994,9266
1320155,6,55,3696,1039,9986
1320156,6,56,3860,1091,10994
1320157,6,57,4024,1143,12002
1320158,6,58,4188,1195,13010
1320159,6,59,4352,1247,14018
1320160,6,60,4516,1299,15026
1230101,3,1,30,5,90
1230102,3,2,32,6,94
1230103,3,3,34,7,98
1230104,3,4,36,8,102
1230105,3,5,38,9,106
1230106,3,6,42,10,110
1230107,3,7,46,11,114
1230108,3,8,50,12,118
1230109,3,9,54,13,122
1230110,3,10,58,14,126
1230111,3,11,66,17,131
1230112,3,12,74,20,136
1230113,3,13,82,23,141
1230114,3,14,90,26,146
1230115,3,15,98,29,151
1230116,3,16,112,32,156
1230117,3,17,126,35,161
1230118,3,18,140,38,166
