MonsterLevelID,MonsterLevel,MonsterAttackDamage,MonsterDefense,MonsterHP,MonsterShield
2110101,1,13,6,42,21
2110102,2,13,7,46,23
2110103,3,14,8,49,25
2110104,4,15,9,53,27
2110105,5,16,10,57,29
2110106,6,17,10,65,32
2110107,7,19,11,72,36
2110108,8,21,12,80,40
2110109,9,22,13,87,44
2110110,10,24,14,95,48
2110111,11,27,17,106,53
2110112,12,30,20,118,59
2110113,13,33,23,129,65
2110114,14,36,26,141,70
2110115,15,40,29,152,76
2110116,16,46,31,182,91
2110117,17,51,34,213,106
2110118,18,57,37,243,122
2110119,19,63,40,274,137
2110120,20,69,43,304,152
2110121,21,79,57,350,175
2110122,22,89,71,395,198
2110123,23,99,86,441,220
2110124,24,109,100,486,243
2110125,25,119,114,532,266
2110126,26,135,128,600,300
2110127,27,150,143,669,334
2110128,28,166,157,737,369
2110129,29,182,171,806,403
2110130,30,198,185,874,437
2110131,31,222,209,965,483
2110132,32,246,233,1056,528
2110133,33,269,257,1148,574
2110134,34,293,280,1239,619
2110135,35,317,304,1330,665
2110136,36,348,328,1444,722
2110137,37,380,352,1558,779
2110138,38,412,375,1672,836
2110139,39,444,399,1786,893
2110140,40,475,423,1900,950
2110141,41,515,451,2052,1026
2110142,42,554,480,2204,1102
2110143,43,594,508,2356,1178
2110144,44,634,537,2508,1254
2110145,45,673,565,2660,1330
2110146,46,733,594,2831,1416
2110147,47,792,622,3002,1501
2110148,48,851,651,3173,1587
2110149,49,911,679,3344,1672
2110150,50,970,708,3515,1758
2110151,51,1041,736,3715,1857
2110152,52,1113,765,3914,1957
2110153,53,1184,793,4114,2057
2110154,54,1255,822,4313,2157
2110155,55,1327,850,4513,2256
2110156,56,1406,879,4741,2370
2110157,57,1485,907,4969,2484
2110158,58,1564,936,5197,2598
2110159,59,1643,964,5425,2712
2110160,60,1723,993,5653,2826
2210101,1,13,6,42,21
2210102,2,13,7,46,23
2210103,3,14,8,49,25
2210104,4,15,9,53,27
2210105,5,16,10,57,29
2210106,6,17,10,65,32
2210107,7,19,11,72,36
2210108,8,21,12,80,40
2210109,9,22,13,87,44
2210110,10,24,14,95,48
2210111,11,27,17,106,53
2210112,12,30,20,118,59
2210113,13,33,23,129,65
2210114,14,36,26,141,70
2210115,15,40,29,152,76
2210116,16,46,31,182,91
2210117,17,51,34,213,106
2210118,18,57,37,243,122
2210119,19,63,40,274,137
2210120,20,69,43,304,152
2210121,21,79,57,350,175
2210122,22,89,71,395,198
2210123,23,99,86,441,220
2210124,24,109,100,486,243
2210125,25,119,114,532,266
2210126,26,135,128,600,300
2210127,27,150,143,669,334
2210128,28,166,157,737,369
2210129,29,182,171,806,403
2210130,30,198,185,874,437
2210131,31,222,209,965,483
2210132,32,246,233,1056,528
2210133,33,269,257,1148,574
2210134,34,293,280,1239,619
2210135,35,317,304,1330,665
2210136,36,348,328,1444,722
2210137,37,380,352,1558,779
2210138,38,412,375,1672,836
2210139,39,444,399,1786,893
2210140,40,475,423,1900,950
2210141,41,515,451,2052,1026
2210142,42,554,480,2204,1102
2210143,43,594,508,2356,1178
2210144,44,634,537,2508,1254
2210145,45,673,565,2660,1330
2210146,46,733,594,2831,1416
2210147,47,792,622,3002,1501
2210148,48,851,651,3173,1587
2210149,49,911,679,3344,1672
2210150,50,970,708,3515,1758
2210151,51,1041,736,3715,1857
2210152,52,1113,765,3914,1957
2210153,53,1184,793,4114,2057
2210154,54,1255,822,4313,2157
2210155,55,1327,850,4513,2256
2210156,56,1406,879,4741,2370
2210157,57,1485,907,4969,2484
2210158,58,1564,936,5197,2598
2210159,59,1643,964,5425,2712
2210160,60,1723,993,5653,2826
2310101,1,13,6,42,21
2310102,2,13,7,46,23
2310103,3,14,8,49,25
2310104,4,15,9,53,27
2310105,5,16,10,57,29
2310106,6,17,10,65,32
2310107,7,19,11,72,36
2310108,8,21,12,80,40
2310109,9,22,13,87,44
2310110,10,24,14,95,48
2310111,11,27,17,106,53
2310112,12,30,20,118,59
2310113,13,33,23,129,65
2310114,14,36,26,141,70
2310115,15,40,29,152,76
2310116,16,46,31,182,91
2310117,17,51,34,213,106
2310118,18,57,37,243,122
2310119,19,63,40,274,137
2310120,20,69,43,304,152
2310121,21,79,57,350,175
2310122,22,89,71,395,198
2310123,23,99,86,441,220
2310124,24,109,100,486,243
2310125,25,119,114,532,266
2310126,26,135,128,600,300
2310127,27,150,143,669,334
2310128,28,166,157,737,369
2310129,29,182,171,806,403
2310130,30,198,185,874,437
2310131,31,222,209,965,483
2310132,32,246,233,1056,528
2310133,33,269,257,1148,574
2310134,34,293,280,1239,619
2310135,35,317,304,1330,665
2310136,36,348,328,1444,722
2310137,37,380,352,1558,779
2310138,38,412,375,1672,836
2310139,39,444,399,1786,893
2310140,40,475,423,1900,950
2310141,41,515,451,2052,1026
2310142,42,554,480,2204,1102
2310143,43,594,508,2356,1178
2310144,44,634,537,2508,1254
2310145,45,673,565,2660,1330
2310146,46,733,594,2831,1416
2310147,47,792,622,3002,1501
2310148,48,851,651,3173,1587
2310149,49,911,679,3344,1672
2310150,50,970,708,3515,1758
2310151,51,1041,736,3715,1857
2310152,52,1113,765,3914,1957
2310153,53,1184,793,4114,2057
2310154,54,1255,822,4313,2157
2310155,55,1327,850,4513,2256
2310156,56,1406,879,4741,2370
2310157,57,1485,907,4969,2484
2310158,58,1564,936,5197,2598
2310159,59,1643,964,5425,2712
2310160,60,1723,993,5653,2826
2120101,1,13,5,33,17
2120102,2,13,6,36,18
2120103,3,14,7,40,20
2120104,4,15,8,43,21
2120105,5,16,9,46,23
2120106,6,17,10,52,26
2120107,7,19,11,58,29
